Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[31]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[2]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[32]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[32]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[1]', name='name', value='refDes')
UpdateAttrib(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[4]', name='name', value='layerRef')
MoveNode(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[35]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[36]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[36]/xsd:attribute[1]', name='name', value='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[36]/xsd:attribute[1]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[37]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[76]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[42]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[43]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[42]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[44]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[43]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[151]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[44]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[44]/xsd:attribute[1]', name='name', value='units')
UpdateAttrib(node='/xsd:schema/xsd:complexType[44]/xsd:attribute[1]', name='type', value='unitsType')
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[45]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[46]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[102]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[47]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[48]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[48]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[2]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[3]', name='name', value='code')
MoveNode(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:complexType[48]', position=9)
RenameNode(node='/xsd:schema/xsd:complexType[48]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[10]', name='name', value='country')
InsertAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[10]', name='type', value='isoCodeType')
DeleteAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[10]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[48]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[13]', name='name', value='phone')
UpdateAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[16]', name='name', value='email')
MoveNode(node='/xsd:schema/xsd:simpleType[50]/xsd:restriction[2]', target='/xsd:schema/xsd:complexType[48]', position=16)
RenameNode(node='/xsd:schema/xsd:complexType[48]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
RenameAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[17]', oldname='base', newname='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[17]', name='name', value='url')
MoveNode(node='/xsd:schema/xsd:complexType[70]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[53]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[55]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[53]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[54]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[62]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[55]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[57]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[32]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[57]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[59]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[60]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[60]/xsd:attribute[2]', name='name', value='comment')
MoveNode(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[18]', target='/xsd:schema/xsd:complexType[60]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[60]/xsd:attribute[3]', name='name', value='label')
UpdateAttrib(node='/xsd:schema/xsd:complexType[60]/xsd:attribute[3]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[60]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[61]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[61]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[64]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[61]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[120]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[62]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[66]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[64]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[65]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[65]/xsd:attribute[3]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[81]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[66]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[67]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[3]', name='name', value='sectionKey')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[3]', name='type', value='sectionKeyType')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[67]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[4]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[155]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[69]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[54]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[70]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[71]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[71]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[61]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[71]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[36]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[71]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[7]', name='name', value='x')
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[71]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[8]', name='name', value='y')
UpdateAttrib(node='/xsd:schema/xsd:element[82]/xsd:key[18]', name='name', value='layerOrStackupGroupNameKey')
UpdateAttrib(node='/xsd:schema/xsd:element[82]/xsd:keyref[20]', name='name', value='layerOrGroupKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[82]/xsd:keyref[20]', name='refer', value='layerOrStackupGroupNameKey')
MoveNode(node='/xsd:schema/xsd:complexType[15]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[74]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[74]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[75]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[79]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[75]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[75]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[75]', position=8)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[75]', position=9)
MoveNode(node='/xsd:schema/xsd:complexType[83]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[76]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[95]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[76]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[2]', name='name', value='diameter')
UpdateAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[2]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[76]', position=6)
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[76]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:choice[1]', target='/xsd:schema/xsd:complexType[77]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[77]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}sequence')
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[78]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[78]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[78]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[1]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[1]', name='use', value='required')
DeleteAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[1]', name='ref')
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[78]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[2]', name='name', value='padUse')
DeleteAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[2]', name='type')
MoveNode(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:complexType[78]', position=3)
RenameNode(node='/xsd:schema/xsd:complexType[78]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[3]', name='use', value='optional')
DeleteAttrib(node='/xsd:schema/xsd:complexType[78]/xsd:attribute[3]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[79]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[23]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[80]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[80]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[83]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[80]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[83]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[80]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[83]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[80]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[145]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[81]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[82]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:attribute[2]', name='name', value='lineWidth')
InsertNode(target='/xsd:schema/xsd:complexType[82]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:attribute[3]', name='name', value='lineProperty')
InsertAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:attribute[3]', name='type', value='linePropertyType')
InsertNode(target='/xsd:schema/xsd:complexType[83]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[83]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[83]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[28]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[83]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[83]/xsd:attribute[3]', name='name', value='endX')
UpdateAttrib(node='/xsd:schema/xsd:complexType[83]/xsd:attribute[3]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[97]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[83]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[83]/xsd:attribute[4]', name='name', value='endY')
UpdateAttrib(node='/xsd:schema/xsd:complexType[84]/xsd:attribute[1]', name='name', value='id')
InsertNode(target='/xsd:schema/xsd:complexType[85]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[85]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[1]', name='name', value='fillProperty')
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[1]', name='type', value='fillPropertyType')
InsertAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[85]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[2]', name='name', value='lineWidth')
DeleteAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[2]', name='use')
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[85]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[3]', name='name', value='pitch1')
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[85]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[4]', name='name', value='pitch2')
MoveNode(node='/xsd:schema/xsd:element[168]', target='/xsd:schema/xsd:complexType[85]', position=5)
RenameNode(node='/xsd:schema/xsd:complexType[85]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[5]', name='name', value='angle1')
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[5]', name='type', value='angleType')
MoveNode(node='/xsd:schema/xsd:element[173]', target='/xsd:schema/xsd:complexType[85]', position=6)
RenameNode(node='/xsd:schema/xsd:complexType[85]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[6]', name='name', value='angle2')
UpdateAttrib(node='/xsd:schema/xsd:complexType[85]/xsd:attribute[6]', name='type', value='angleType')
MoveNode(node='/xsd:schema/xsd:complexType[146]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[87]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[104]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[87]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[77]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[88]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[83]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[89]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[118]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[90]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[90]/xsd:attribute[1]', name='name', value='depth')
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[90]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[90]/xsd:attribute[2]', name='name', value='plusTol')
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[90]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[90]/xsd:attribute[3]', name='name', value='minusTol')
MoveNode(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[91]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[3]', name='name', value='plusTol')
UpdateAttrib(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[4]', name='name', value='minusTol')
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[94]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[82]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[94]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[2]', name='name', value='ringWidth')
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[94]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[6]', name='name', value='ringNumber')
MoveNode(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[95]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[95]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[95]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[95]/xsd:attribute[3]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[96]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[98]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[94]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[98]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[98]/xsd:attribute[1]', name='name', value='width')
MoveNode(node='/xsd:schema/xsd:complexType[100]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[99]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[99]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[99]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[13]', target='/xsd:schema/xsd:complexType[99]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:attribute[3]', name='name', value='pinOne')
InsertNode(target='/xsd:schema/xsd:complexType[99]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:attribute[4]', name='name', value='pinOneOrientation')
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:attribute[4]', name='type', value='pinOneOrientationType')
InsertAttrib(node='/xsd:schema/xsd:complexType[99]/xsd:attribute[4]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[99]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[67]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[99]', position=6)
MoveNode(node='/xsd:schema/xsd:complexType[101]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[100]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[100]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[101]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[101]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[102]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[102]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[102]/xsd:attribute[1]', name='name', value='padstackDefRef')
MoveNode(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[103]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[103]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[4]', name='name', value='title')
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[4]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[48]/xsd:attribute[16]', target='/xsd:schema/xsd:complexType[103]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[103]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[6]', name='name', value='phone')
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[7]', name='name', value='fax')
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[8]', name='name', value='mailstop')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[103]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[13]', name='name', value='roleRef')
InsertNode(target='/xsd:schema/xsd:complexType[104]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[104]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[104]/xsd:attribute[1]', name='name', value='name')
InsertNode(target='/xsd:schema/xsd:complexType[105]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[105]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[105]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[4]', name='name', value='secondaryLayerRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[105]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[8]', name='name', value='layerIndex')
MoveNode(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[105]', position=9)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[9]', name='name', value='comment')
MoveNode(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:complexType[105]', position=10)
RenameNode(node='/xsd:schema/xsd:complexType[105]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[10]', name='name', value='via')
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[10]', name='type', value='xsd:boolean')
DeleteAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[10]', name='value')
MoveNode(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:complexType[105]', position=11)
RenameNode(node='/xsd:schema/xsd:complexType[105]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[11]', name='name', value='fiducial')
InsertAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[11]', name='type', value='xsd:boolean')
DeleteAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[11]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[105]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[12]', name='name', value='test')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[106]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[106]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[1]', name='name', value='name')
InsertNode(target='/xsd:schema/xsd:complexType[107]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[8]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[107]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[1]', name='name', value='number')
MoveNode(node='/xsd:schema/xsd:element[178]', target='/xsd:schema/xsd:complexType[107]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[107]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[2]', name='name', value='name')
