Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[17]', name='name', value='RefDesKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[17]', name='refer', value='RefDesKey')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[18]', name='name', value='RefDesKeyRef2')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[18]', name='refer', value='RefDesKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=33)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[19]', name='name', value='RefDesKeyRef3')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[19]', name='refer', value='RefDesKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=35)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[20]', name='name', value='roleKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[20]', name='refer', value='roleKey')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[16]', name='name', value='bomItemKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}key', position=39)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[18]', name='name', value='stackupKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=40)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[22]', name='name', value='stackupKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[22]', name='refer', value='stackupKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}key', position=41)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[19]', name='name', value='specKey')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[23]', name='name', value='specKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[23]', name='refer', value='specKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=43)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[24]', name='name', value='specKeyRef2')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[24]', name='refer', value='specKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}key', position=44)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[20]', name='name', value='MatDesKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=45)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[25]', name='name', value='MatDesKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[25]', name='refer', value='MatDesKey')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[21]', name='name', value='PortKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=47)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[26]', name='name', value='PortKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[26]', name='refer', value='PortKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}key', position=48)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[22]', name='name', value='SlotCavityKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=49)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[27]', name='name', value='SlotCavityKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[27]', name='refer', value='SlotCavityKey')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[23]', name='name', value='NetKey')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[28]', name='name', value='NetKeyRef')
UpdateAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[28]', name='refer', value='NetKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=52)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[29]', name='name', value='NetKeyRef2')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[29]', name='refer', value='NetKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}key', position=53)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:key[24]', name='name', value='PadStackDefKey')
InsertNode(target='/xsd:schema/xsd:element[93]', tag='{http://www.w3.org/2001/XMLSchema}keyref', position=54)
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[30]', name='name', value='PadStackDefKeyRef')
InsertAttrib(node='/xsd:schema/xsd:element[93]/xsd:keyref[30]', name='refer', value='PadStackDefKey')
InsertNode(target='/xsd:schema/xsd:complexType[82]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[82]/xsd:attribute[2]', name='name', value='insetSize')
MoveNode(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[84]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[84]/xsd:attribute[1]', name='name', value='layerRef')
InsertNode(target='/xsd:schema/xsd:complexType[85]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[85]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[88]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[86]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[86]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[87]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[88]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[89]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[89]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[89]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[50]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[89]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:attribute[3]', name='name', value='side')
UpdateAttrib(node='/xsd:schema/xsd:complexType[89]/xsd:attribute[3]', name='type', value='sideType')
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[89]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[93]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[90]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[91]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[1]', name='name', value='lineEnd')
UpdateAttrib(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[1]', name='type', value='lineEndType')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[93]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[93]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[93]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[86]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[95]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[95]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[181]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[96]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[96]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[96]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[96]/xsd:attribute[3]', name='name', value='netPair')
MoveNode(node='/xsd:schema/xsd:complexType[173]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[97]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[98]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[99]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[100]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[2]', name='name', value='plusTol')
UpdateAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[100]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[3]', name='name', value='minusTol')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[3]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[100]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[4]', name='name', value='startCutLayer')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[100]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[101]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[2]', name='name', value='plusTol')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[2]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[101]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', name='name', value='minusTol')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[101]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='name', value='startCutLayer')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[103]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[131]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[104]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[106]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[107]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[78]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[108]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[109]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[109]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[109]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[118]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[110]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[112]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[112]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[113]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[12]', target='/xsd:schema/xsd:complexType[113]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[3]', name='name', value='pinOne')
InsertNode(target='/xsd:schema/xsd:complexType[113]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[7]', name='name', value='negativeBodyExtension')
InsertAttrib(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[7]', name='type', value='nonNegativeDoubleType')
InsertNode(target='/xsd:schema/xsd:complexType[114]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[115]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[115]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[98]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[116]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[117]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[117]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[3]', name='name', value='title')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[117]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[6]', name='name', value='phone')
MoveNode(node='/xsd:schema/xsd:complexType[24]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[118]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[118]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[118]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[119]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[119]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[119]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[119]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[119]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[11]', name='name', value='comment')
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[120]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[174]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[120]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[121]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[8]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[121]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[1]', name='name', value='number')
InsertNode(target='/xsd:schema/xsd:complexType[121]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[6]', name='name', value='pinPolarity')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[6]', name='type', value='pinPolarityType')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[122]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[1]', name='name', value='componentRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[122]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[123]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[126]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[126]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[40]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[126]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[3]', name='name', value='centerX')
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[6]', name='name', value='centerY')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[126]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[7]', name='name', value='clockwise')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[127]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[182]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[128]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[128]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[128]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[2]', name='name', value='netType')
InsertAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[2]', name='type', value='netFunctionType')
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[128]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[183]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[129]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[129]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[1]', name='name', value='portName')
InsertNode(target='/xsd:schema/xsd:complexType[129]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', name='name', value='stepRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[129]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[3]', name='name', value='compRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[3]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[129]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[4]', name='name', value='pinRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[130]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[1]', name='name', value='portName')
InsertAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[131]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='name', value='criteria')
InsertAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='type', value='productCriteriaType')
InsertAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[132]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[13]', target='/xsd:schema/xsd:complexType[132]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[132]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[2]', name='name', value='compRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[132]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', name='name', value='pinRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[186]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[133]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[133]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', name='name', value='compRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[133]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='name', value='pinRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[135]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[136]', position=2)
MoveNode(node='/xsd:schema/xsd:element[93]/xsd:key[15]/xsd:selector[1]', target='/xsd:schema/xsd:complexType[136]', position=7)
RenameNode(node='/xsd:schema/xsd:complexType[136]/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[7]', name='name', value='lowerRight')
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[7]', name='type', value='xsd:boolean')
DeleteAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[7]', name='xpath')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[137]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[2]', name='name', value='lowerLeftY')
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[4]', name='name', value='upperRightY')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[138]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[2]', name='name', value='height')
MoveNode(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[138]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[3]', name='name', value='radius')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[138]', position=8)
MoveNode(node='/xsd:schema/xsd:complexType[115]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[140]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[2]', name='name', value='netPair')
MoveNode(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[140]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[7]', name='name', value='plate')
InsertNode(target='/xsd:schema/xsd:complexType[140]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=10)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[10]', name='name', value='geometryUsage')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[10]', name='type', value='geometryUsageType')
MoveNode(node='/xsd:schema/xsd:complexType[174]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[142]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[110]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[142]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[1]', name='name', value='name')
InsertNode(target='/xsd:schema/xsd:complexType[143]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[143]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[1]', name='name', value='depthRemaining')
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[143]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[2]', name='name', value='matDes')
