Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[2]', name='name', value='packageRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[14]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[3]', name='name', value='populate')
InsertNode(target='/xsd:schema/xsd:complexType[14]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[4]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[14]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[5]', name='name', value='modelRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[5]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[15]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[15]/xsd:attribute[2]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[15]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[15]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[40]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[16]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[16]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[16]/xsd:attribute[2]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[16]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[16]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[52]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[17]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[17]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[2]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[17]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[18]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[1]', name='name', value='number')
InsertNode(target='/xsd:schema/xsd:complexType[18]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[2]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[18]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[3]', name='name', value='modelRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[3]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[69]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[19]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[19]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[20]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[22]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[12]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[24]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[14]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[29]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[29]/xsd:attribute[1]', name='name', value='diameter')
UpdateAttrib(node='/xsd:schema/xsd:complexType[29]/xsd:attribute[1]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[130]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[30]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[30]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:attribute[1]', name='name', value='innerSide')
InsertAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:attribute[1]', name='type', value='bendSideType')
InsertAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[30]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:attribute[2]', name='name', value='innerRadius')
InsertNode(target='/xsd:schema/xsd:complexType[30]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:attribute[3]', name='name', value='innerAngle')
InsertAttrib(node='/xsd:schema/xsd:complexType[30]/xsd:attribute[3]', name='type', value='angleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:attribute[1]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:attribute[1]', name='type', value='colorListType')
MoveNode(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[33]', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[142]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[34]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[34]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[1]', name='name', value='refDes')
UpdateAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[1]', name='type', value='qualifiedNameType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[34]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[2]', name='name', value='matDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[34]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[3]', name='name', value='packageRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[3]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[34]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[7]', name='name', value='layerRef')
InsertNode(target='/xsd:schema/xsd:complexType[34]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=9)
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[8]', name='name', value='layerRefTopside')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[8]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[8]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[34]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=12)
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[11]', name='name', value='modelRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[11]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[11]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[8]', target='/xsd:schema/xsd:complexType[35]/xsd:sequence[1]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[9]', target='/xsd:schema/xsd:complexType[35]/xsd:sequence[1]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[35]/xsd:sequence/xsd:element[10]', target='/xsd:schema/xsd:complexType[35]/xsd:sequence[1]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[40]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[37]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[37]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[37]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:attribute[2]', name='name', value='measurementMode')
UpdateAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:attribute[2]', name='type', value='measurementModeType')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[37]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[37]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[38]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[86]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[38]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[40]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[38]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[120]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[39]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[189]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[40]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[40]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[40]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[40]/xsd:attribute[2]', name='name', value='severity')
InsertAttrib(node='/xsd:schema/xsd:complexType[40]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[40]', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[40]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[41]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[88]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[41]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[41]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[41]/xsd:attribute[2]', name='name', value='query')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[42]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[42]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[1]', name='name', value='dfxMeasurementRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[42]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[2]', name='name', value='response')
InsertAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[2]', name='type', value='dfxResponseChoices')
InsertAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[2]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[184]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[42]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[42]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[43]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[46]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[1]', name='name', value='units')
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[1]', name='type', value='unitsType')
MoveNode(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[47]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[47]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[48]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[51]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[52]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[86]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[53]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[53]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[53]/xsd:attribute[1]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[53]/xsd:attribute[1]', name='type', value='structureListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[53]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[54]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[55]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[55]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[55]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[55]/xsd:attribute[2]', name='name', value='embeddedType')
InsertAttrib(node='/xsd:schema/xsd:complexType[55]/xsd:attribute[2]', name='type', value='embeddedTypeType')
InsertAttrib(node='/xsd:schema/xsd:complexType[55]/xsd:attribute[2]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[56]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[145]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[56]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[2]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[3]', name='name', value='code')
MoveNode(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:complexType[56]', position=9)
RenameNode(node='/xsd:schema/xsd:complexType[56]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[10]', name='name', value='country')
InsertAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[10]', name='type', value='isoCodeType')
DeleteAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[10]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[10]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[56]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[13]', name='name', value='phone')
UpdateAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[16]', name='name', value='email')
MoveNode(node='/xsd:schema/xsd:simpleType[81]/xsd:restriction[2]', target='/xsd:schema/xsd:complexType[56]', position=16)
RenameNode(node='/xsd:schema/xsd:complexType[56]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
RenameAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[17]', oldname='base', newname='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[17]', name='name', value='url')
MoveNode(node='/xsd:schema/xsd:complexType[58]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[57]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[59]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[58]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[60]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[59]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[62]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[60]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[61]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[63]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[61]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[62]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[75]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[63]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[65]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[107]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[65]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[65]/xsd:attribute[1]', name='name', value='startHeight')
UpdateAttrib(node='/xsd:schema/xsd:complexType[65]/xsd:attribute[1]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[112]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[65]', position=2)
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[1]', name='name', value='layerRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[1]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[2]', name='name', value='pinRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[2]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[3]', name='name', value='componentRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[3]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[4]', name='name', value='packageRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[4]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[5]', name='name', value='specRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[5]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[6]', name='name', value='firmwareRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[6]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[7]', name='name', value='padstackDefRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[7]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[7]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=8)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[8]', name='name', value='netRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[8]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[8]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=9)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[9]', name='name', value='stackupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[9]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[9]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=10)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[10]', name='name', value='bomRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[10]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[10]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[66]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=11)
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[11]', name='name', value='featureObject')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[11]', name='type', value='featureObjectType')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[11]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[187]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[66]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[12]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[66]/xsd:attribute[12]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[69]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:attribute[2]', name='name', value='comment')
MoveNode(node='/xsd:schema/xsd:complexType[56]/xsd:attribute[18]', target='/xsd:schema/xsd:complexType[69]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:attribute[3]', name='name', value='label')
UpdateAttrib(node='/xsd:schema/xsd:complexType[69]/xsd:attribute[3]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[70]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[70]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[90]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[71]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[18]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[73]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[73]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[73]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[74]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[74]/xsd:attribute[3]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[178]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[75]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[76]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[2]', name='name', value='sectionKey')
InsertAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[2]', name='type', value='sectionKeyType')
InsertAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[76]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[3]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[3]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[76]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[77]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[78]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[79]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[79]/xsd:attribute[5]', name='name', value='lifecyclePhase')
InsertAttrib(node='/xsd:schema/xsd:complexType[79]/xsd:attribute[5]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[79]/xsd:attribute[5]', name='use', value='optional')
