Differences between IPC-2581A and IPC-2581B:

Operation Counts:
Insert operations: 186
Update operations: 585
Delete operations: 54
Rename operations: 56
Move operations: 791
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='name', value='title')
UpdateAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[4]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[16]', target='/xsd:schema/xsd:complexType[101]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[7]', name='name', value='fax')
UpdateAttrib(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[8]', name='name', value='mailstop')
MoveNode(node='/xsd:schema/xsd:complexType[72]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[102]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[102]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[103]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[103]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[4]', name='name', value='secondaryLayerRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[95]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[103]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[5]', name='name', value='netNode')
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[5]', name='type', value='netPointType')
MoveNode(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[103]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[8]', name='name', value='layerIndex')
MoveNode(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:complexType[103]', position=11)
RenameNode(node='/xsd:schema/xsd:complexType[103]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[11]', name='name', value='via')
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[11]', name='type', value='xsd:boolean')
DeleteAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[11]', name='value')
MoveNode(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:complexType[103]', position=12)
RenameNode(node='/xsd:schema/xsd:complexType[103]/xsd:enumeration[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[12]', name='name', value='fiducial')
InsertAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[12]', name='type', value='xsd:boolean')
DeleteAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[12]', name='value')
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[103]', position=13)
UpdateAttrib(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[13]', name='name', value='test')
MoveNode(node='/xsd:schema/xsd:complexType[102]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[104]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[104]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[105]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[105]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[1]', name='name', value='number')
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[1]', name='type', value='qualifiedNameType')
MoveNode(node='/xsd:schema/xsd:element[174]', target='/xsd:schema/xsd:complexType[105]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[105]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[2]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[2]', name='type', value='qualifiedNameType')
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[105]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[3]', name='type', value='cadPinType')
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[105]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[46]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[105]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[5]', name='name', value='mountType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[5]', name='type', value='pinMountType')
InsertNode(target='/xsd:schema/xsd:complexType[106]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[1]', name='name', value='componentRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[106]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[2]', name='name', value='pin')
MoveNode(node='/xsd:schema/xsd:complexType[58]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[106]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[3]', name='name', value='title')
InsertNode(target='/xsd:schema/xsd:complexType[108]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[109]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[113]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[96]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[113]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[114]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[114]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[15]', target='/xsd:schema/xsd:complexType[114]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[6]', name='name', value='upperLeft')
InsertNode(target='/xsd:schema/xsd:complexType[115]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[116]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[116]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[92]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[116]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[3]', name='name', value='radius')
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[116]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[7]', name='name', value='lowerLeft')
UpdateAttrib(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[8]', name='name', value='lowerRight')
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[117]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[1]', name='name', value='id')
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[117]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[4]', name='name', value='description')
MoveNode(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[117]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[7]', name='name', value='authority')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[15]', target='/xsd:schema/xsd:complexType[119]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[4]', name='name', value='testPoint')
MoveNode(node='/xsd:schema/xsd:complexType[103]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[119]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[5]', name='name', value='geometry')
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[119]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[6]', name='name', value='plate')
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[119]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[7]', name='name', value='componentRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[7]', name='type', value='xsd:string')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[120]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[120]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[121]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[121]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[121]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[2]', name='name', value='platingStatus')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[2]', name='type', value='platingStatusType')
InsertAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[2]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[121]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[3]', name='name', value='plusTol')
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[121]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[121]/xsd:attribute[4]', name='name', value='minusTol')
MoveNode(node='/xsd:schema/xsd:complexType[55]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[122]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[122]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[122]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[2]', name='name', value='vendor')
MoveNode(node='/xsd:schema/xsd:complexType[101]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[122]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[3]', name='name', value='revision')
MoveNode(node='/xsd:schema/xsd:complexType[81]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[122]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[4]', name='name', value='model')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[123]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[123]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[124]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[1]', name='type', value='backdrillListType')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[124]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[2]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:choice[1]', target='/xsd:schema/xsd:complexType[125]', position=0)
RenameNode(node='/xsd:schema/xsd:complexType[125]/xsd:choice[1]', tag='{http://www.w3.org/2001/XMLSchema}sequence')
MoveNode(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[125]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[1]', name='type', value='dielectricListType')
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[125]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[125]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[126]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[126]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[1]', name='type', value='conductorListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[126]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[127]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[127]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[1]', name='type', value='complianceListType')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[127]', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[128]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[2]', name='type', value='technologyListType')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[128]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[3]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[129]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[2]', name='type', value='generalListType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[4]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[130]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[1]', name='type', value='temperatureListType')
MoveNode(node='/xsd:schema/xsd:complexType[129]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[130]', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[130]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[131]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[131]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[1]', name='type', value='vCutListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[131]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='type', value='xsd:string')
UpdateAttrib(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[128]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[132]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[132]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[1]', name='type', value='toolListType')
InsertNode(target='/xsd:schema/xsd:complexType[132]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[2]', name='name', value='toolProperty')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[2]', name='type', value='toolPropertyListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[2]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[132]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[133]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[133]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[1]', name='type', value='impedanceListType')
InsertNode(target='/xsd:schema/xsd:complexType[133]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='name', value='transmission')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='type', value='transmissionListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[2]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[133]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[3]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[3]', name='type', value='structureListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[3]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[131]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[133]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[4]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[4]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[13]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[134]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', name='name', value='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', name='type', value='xsd:double')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[134]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[2]', name='name', value='text')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[109]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[134]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[3]', name='name', value='unit')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[3]', name='type', value='propertyUnitType')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[134]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[4]', name='name', value='tolPlus')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[4]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[134]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[5]', name='name', value='tolMinus')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[5]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[5]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:element[80]/xsd:key[18]/xsd:selector[1]', target='/xsd:schema/xsd:complexType[134]', position=5)
RenameNode(node='/xsd:schema/xsd:complexType[134]/xsd:selector[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[6]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[6]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[6]', name='use', value='optional')
DeleteAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[6]', name='xpath')
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[134]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[7]', name='name', value='refUnit')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[7]', name='type', value='propertyUnitType')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[7]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[95]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[134]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[8]', name='name', value='refValue')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[8]', name='type', value='xsd:double')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[8]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[134]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[9]', name='name', value='refText')
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[9]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[134]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=9)
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[10]', name='name', value='layerOrGroupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[10]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[10]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[128]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[134]', position=10)
UpdateAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[11]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[134]/xsd:attribute[11]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[135]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[136]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[136]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[136]', position=4)
InsertNode(target='/xsd:schema/xsd:complexType[136]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[5]', name='name', value='refDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[5]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[5]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[136]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[6]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[6]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[137]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:element[80]/xsd:keyref[21]', target='/xsd:schema/xsd:complexType[137]', position=1)
RenameNode(node='/xsd:schema/xsd:complexType[137]/xsd:keyref[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[1]', name='name', value='layerOrGroupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[1]', name='use', value='required')
