Differences between IPC-2581B and IPC-2581B1:

Operation Counts:
Insert operations: 67
Update operations: 144
Delete operations: 3
Rename operations: 1
Move operations: 267
MoveNode(node='/xsd:schema/xsd:simpleType[32]', target='/xsd:schema[1]', position=41)
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[133]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[132]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[134]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[134]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[31]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[134]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[134]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[135]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[135]', position=5)
MoveNode(node='/xsd:schema/xsd:complexType[31]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[136]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[2]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[2]', name='type', value='thievingListType')
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[136]', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[135]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[137]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[137]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[1]', name='name', value='type')
UpdateAttrib(node='/xsd:schema/xsd:complexType[137]/xsd:attribute[1]', name='type', value='edgeChamferListType')
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[137]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[138]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[1]', name='name', value='name')
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[112]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[138]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[9]', name='name', value='refValue')
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[9]', name='type', value='xsd:double')
InsertAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[9]', name='use', value='optional')
DeleteAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[9]', name='default')
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[138]', position=11)
UpdateAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[12]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[12]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[139]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[104]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[140]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[140]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[6]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[6]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[6]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[141]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[141]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[142]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[142]/xsd:attribute[1]', name='name', value='layerId')
MoveNode(node='/xsd:schema/xsd:complexType[123]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[143]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[1]', name='name', value='id')
InsertNode(target='/xsd:schema/xsd:complexType[144]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[111]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[144]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[144]', position=6)
InsertNode(target='/xsd:schema/xsd:complexType[144]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[7]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[7]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[7]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[145]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[145]/xsd:attribute[1]', name='name', value='id')
InsertNode(target='/xsd:schema/xsd:complexType[146]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[1]', name='name', value='name')
InsertAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[1]', name='type', value='shortName')
InsertAttrib(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[147]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[1]', name='name', value='stepRef')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[1]', name='type', value='shortName')
MoveNode(node='/xsd:schema/xsd:complexType[113]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[147]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[3]', name='name', value='y')
MoveNode(node='/xsd:schema/xsd:complexType[145]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[147]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[6]', name='name', value='dx')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[6]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[146]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[147]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[7]', name='name', value='dy')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[7]', name='type', value='nonNegativeDoubleType')
MoveNode(node='/xsd:schema/xsd:complexType[143]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[147]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[8]', name='name', value='angle')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[8]', name='type', value='angleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[9]', name='name', value='mirror')
UpdateAttrib(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[9]', name='type', value='xsd:boolean')
MoveNode(node='/xsd:schema/xsd:complexType[104]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[148]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[148]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', name='name', value='name')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', name='type', value='shortName')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:sequence[1]', target='/xsd:schema/xsd:complexType[149]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[150]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[1]', name='name', value='textString')
UpdateAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[2]', name='name', value='fontSize')
UpdateAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:attribute[2]', name='type', value='xsd:positiveInteger')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[152]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[1]', name='name', value='shape')
UpdateAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[1]', name='type', value='thermalShapeType')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[152]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[5]', name='name', value='spokeWidth')
DeleteAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[5]', name='use')
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[12]', target='/xsd:schema/xsd:complexType[152]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[6]', name='name', value='spokeStartAngle')
MoveNode(node='/xsd:schema/xsd:complexType[136]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[153]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[153]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[1]', name='name', value='base')
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[153]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:attribute[2]', name='name', value='height')
MoveNode(node='/xsd:schema/xsd:complexType[108]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[154]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[1]', name='name', value='value')
MoveNode(node='/xsd:schema/xsd:complexType[124]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[154]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[2]', name='name', value='comments')
UpdateAttrib(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[1]', name='name', value='id')
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[157]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[3]', name='name', value='rotation')
MoveNode(node='/xsd:schema/xsd:complexType[147]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[157]', position=3)
DeleteAttrib(node='/xsd:schema/xsd:complexType[157]/xsd:attribute[4]', name='use')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[1]', name='value', value='BLACK')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[2]', name='value', value='WHITE')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[3]', name='value', value='RED')
MoveNode(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[4]', name='value', value='GREEN')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[5]', name='value', value='YELLOW')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[6]', name='value', value='BLUE')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[7]', name='value', value='BROWN')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[8]', name='value', value='ORANGE')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[9]', name='value', value='PINK')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[10]', name='value', value='PURPLE')
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[11]', name='value', value='GRAY')
MoveNode(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', position=11)
MoveNode(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=6)
MoveNode(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', position=3)
InsertNode(target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[1]', name='value', value='THIEVING')
InsertNode(target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[2]', name='value', value='THERMAL_RELIEF')
MoveNode(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', position=2)
MoveNode(node='/xsd:schema/xsd:simpleType[33]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[6]', name='value', value='CONFIGURATION')
MoveNode(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', position=6)
InsertNode(target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[5]', name='value', value='COPLANAR_GROUND_SPACING')
MoveNode(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[31]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=5)
InsertNode(target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=18)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[19]', name='value', value='DIELBONDPLY')
InsertNode(target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=19)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[20]', name='value', value='DIELCOVERLAY')
MoveNode(node='/xsd:schema/xsd:simpleType[44]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', position=32)
InsertNode(target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=45)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[46]', name='value', value='EDGE_CHAMFER')
InsertNode(target='/xsd:schema/xsd:simpleType[27]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=46)
InsertAttrib(node='/xsd:schema/xsd:simpleType[27]/xsd:restriction/xsd:enumeration[47]', name='value', value='THIEVING_KEEP_INOUT')
MoveNode(node='/xsd:schema/xsd:simpleType[31]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[28]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[31]/xsd:restriction[1]', position=6)
InsertNode(target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[2]', name='value', value='BOM')
MoveNode(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[3]', name='value', value='STACKUP')
InsertNode(target='/xsd:schema/xsd:simpleType[32]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[8]', name='value', value='STENCIL')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[33]/xsd:restriction/xsd:enumeration[3]', name='value', value='SMT')
MoveNode(node='/xsd:schema/xsd:simpleType[44]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[33]/xsd:restriction[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[49]', target='/xsd:schema/xsd:simpleType[33]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[33]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=30)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[31]', name='value', value='RELAY_SM')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[32]', name='value', value='RELAY_TH')
MoveNode(node='/xsd:schema/xsd:simpleType[39]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[37]/xsd:restriction[1]', position=49)
InsertNode(target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[6]', name='value', value='THIEVING')
InsertNode(target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[7]', name='value', value='THERMAL_RELIEF')
InsertNode(target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[38]/xsd:restriction/xsd:enumeration[8]', name='value', value='FIDUCIAL')
MoveNode(node='/xsd:schema/xsd:simpleType[50]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[38]/xsd:restriction[1]', position=8)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[33]', target='/xsd:schema/xsd:simpleType[39]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[39]/xsd:restriction/xsd:enumeration[3]', name='value', value='THERMAL')
MoveNode(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[39]/xsd:restriction[1]', position=3)
InsertNode(target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[6]', name='value', value='UPPER_RIGHT')
InsertNode(target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[7]', name='value', value='RIGHT')
InsertNode(target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[8]', name='value', value='RIGHT_CENTER')
InsertNode(target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[9]', name='value', value='LOWER_RIGHT')
InsertNode(target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[10]', name='value', value='LOWER_CENTER')
InsertNode(target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[42]/xsd:restriction/xsd:enumeration[11]', name='value', value='CENTER')
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[19]', target='/xsd:schema/xsd:simpleType[42]/xsd:restriction[1]', position=11)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=1)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=2)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=4)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=6)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=7)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=8)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=9)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=10)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=11)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=12)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[44]/xsd:restriction/xsd:enumeration[14]', name='value', value='RMS')
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=14)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=15)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=16)
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=17)
MoveNode(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[9]', target='/xsd:schema/xsd:simpleType[44]/xsd:restriction[1]', position=18)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[45]/xsd:restriction/xsd:pattern[1]', name='value', value='([a-zA-Z0-9_\\-.+><]*)(:[a-zA-Z0-9_\\-.+><]*)*')
MoveNode(node='/xsd:schema/xsd:simpleType[33]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[46]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[1]', name='value', value='SENDER')
MoveNode(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[46]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[4]', name='value', value='DESIGNER')
